X0,Y0,X1,Y1,PredProb,PredBinary,Corrected
25748.739,19760.661,25948.342,19960.263,0.492,1,1
25948.342,19760.661,26147.945,19960.263,0.663,1,1
26147.945,19760.661,26347.547,19960.263,0.476,1,1
26347.547,19760.661,26547.150,19960.263,0.357,1,1
26746.753,19760.661,26946.355,19960.263,0.369,1,1
27345.561,19760.661,27545.163,19960.263,0.062,0,1
25748.739,19960.263,25948.342,20159.866,0.118,1,1
25948.342,19960.263,26147.945,20159.866,0.841,0,1
26147.945,19960.263,26347.547,20159.866,0.480,0,1
26347.547,19960.263,26547.150,20159.866,0.874,0,1
26547.150,19960.263,26746.753,20159.866,0.172,0,1
26746.753,19960.263,26946.355,20159.866,0.319,1,1
27345.561,19960.263,27545.163,20159.866,0.121,0,1
25748.739,20359.468,25948.342,20559.071,0.550,1,1
25948.342,20758.674,26147.945,20958.276,0.133,0,1
29740.792,23153.905,29940.395,23353.508,0.509,1,1
29940.395,23153.905,30139.997,23353.508,0.043,0,1
29541.189,23353.508,29740.792,23553.111,0.148,0,1
29740.792,23353.508,29940.395,23553.111,0.145,0,1
29940.395,23353.508,30139.997,23553.111,0.095,0,1
28143.971,23553.111,28343.574,23752.713,0.118,0,1
28343.574,23553.111,28543.176,23752.713,0.146,0,1
29740.792,23553.111,29940.395,23752.713,0.117,0,1
29940.395,23553.111,30139.997,23752.713,0.209,0,1
28343.574,23752.713,28543.176,23952.316,0.245,0,1
28543.176,23752.713,28742.779,23952.316,0.230,0,1
29141.984,23752.713,29341.587,23952.316,0.118,0,1
29740.792,23752.713,29940.395,23952.316,0.344,1,1
29940.395,23752.713,30139.997,23952.316,0.222,0,1
29940.395,23952.316,30139.997,24151.918,0.197,0,1
24351.521,28143.971,24551.124,28343.574,0.097,0,1
24551.124,28143.971,24750.726,28343.574,0.170,0,1
24551.124,28343.574,24750.726,28543.176,0.131,0,1
24750.726,28343.574,24950.329,28543.176,0.152,0,1
24950.329,28343.574,25149.932,28543.176,0.175,0,1
25149.932,28343.574,25349.534,28543.176,0.231,0,1
25349.534,28343.574,25549.137,28543.176,0.091,0,1
25549.137,28742.779,25748.739,28942.382,0.057,0,1
25748.739,28742.779,25948.342,28942.382,0.230,0,1
25948.342,28742.779,26147.945,28942.382,0.599,1,1
25549.137,28942.382,25748.739,29141.984,0.141,0,1
25948.342,28942.382,26147.945,29141.984,0.173,0,1
25549.137,29341.587,25748.739,29541.189,0.053,0,1
25748.739,29341.587,25948.342,29541.189,0.046,0,1
25948.342,29341.587,26147.945,29541.189,0.245,0,1
26147.945,29341.587,26347.547,29541.189,0.095,0,1
25748.739,29541.189,25948.342,29740.792,0.183,0,1
49301.850,32535.229,49501.453,32734.832,0.092,0,1
49501.453,32535.229,49701.055,32734.832,0.125,0,1
49900.658,32535.229,50100.261,32734.832,0.192,0,1
50100.261,32535.229,50299.863,32734.832,0.090,0,1
49701.055,32734.832,49900.658,32934.434,0.102,0,1
49900.658,32734.832,50100.261,32934.434,0.133,0,1
50100.261,32734.832,50299.863,32934.434,0.287,0,1
50299.863,32734.832,50499.466,32934.434,0.239,0,1
50499.466,32734.832,50699.068,32934.434,0.168,0,1
52295.889,33333.639,52495.492,33533.242,0.235,1,1
52295.889,33533.242,52495.492,33732.845,0.129,0,1
52495.492,33533.242,52695.095,33732.845,0.257,0,1
50299.863,33732.845,50499.466,33932.447,0.545,1,1
50499.466,33732.845,50699.068,33932.447,0.089,0,1
52096.287,33732.845,52295.889,33932.447,0.354,1,1
50499.466,33932.447,50699.068,34132.050,0.122,0,1
52096.287,33932.447,52295.889,34132.050,0.078,0,1
52295.889,33932.447,52495.492,34132.050,0.249,0,1
50499.466,34132.050,50699.068,34331.653,0.041,0,1
50699.068,34132.050,50898.671,34331.653,0.091,0,1
18363.442,35529.268,18563.045,35728.871,0.569,1,1
18563.045,35529.268,18762.647,35728.871,0.072,0,1
18363.442,35728.871,18563.045,35928.474,0.058,0,1
19161.853,35728.871,19361.455,35928.474,0.146,0,1
19161.853,35928.474,19361.455,36128.076,0.146,0,1
24551.124,35928.474,24750.726,36128.076,0.150,0,1
24551.124,36128.076,24750.726,36327.679,0.293,0,1
18363.442,36327.679,18563.045,36527.282,0.083,0,1
18563.045,36327.679,18762.647,36527.282,0.246,0,1
24750.726,36327.679,24950.329,36527.282,0.068,0,1
19361.455,36527.282,19561.058,36726.884,0.113,0,1
19561.058,36527.282,19760.661,36726.884,0.158,0,1
21157.879,36726.884,21357.482,36926.487,0.100,0,1
21357.482,36726.884,21557.084,36926.487,0.064,0,1
21557.084,36726.884,21756.687,36926.487,0.276,0,1
21756.687,36726.884,21956.289,36926.487,0.129,0,1
21956.289,36726.884,22155.892,36926.487,0.086,0,1
22155.892,36726.884,22355.495,36926.487,0.052,0,1
22155.892,36926.487,22355.495,37126.089,0.251,0,1
22355.495,36926.487,22555.097,37126.089,0.155,0,1
20559.071,37126.089,20758.674,37325.692,0.037,0,1
20758.674,37126.089,20958.276,37325.692,0.031,0,1
22754.700,37126.089,22954.303,37325.692,0.028,0,1
22954.303,37126.089,23153.905,37325.692,0.031,0,1
22754.700,37325.692,22954.303,37525.295,0.374,1,1
23553.111,37525.295,23752.713,37724.897,0.072,0,1
23153.905,37724.897,23353.508,37924.500,0.068,0,1
23353.508,37724.897,23553.111,37924.500,0.071,0,1
23553.111,37724.897,23752.713,37924.500,0.181,0,1
25549.137,37724.897,25748.739,37924.500,0.089,0,1
25748.739,37724.897,25948.342,37924.500,0.277,0,1
25948.342,37724.897,26147.945,37924.500,0.417,1,1
22954.303,37924.500,23153.905,38124.103,0.047,0,1
23153.905,37924.500,23353.508,38124.103,0.048,0,1
25948.342,37924.500,26147.945,38124.103,0.253,0,1
26147.945,37924.500,26347.547,38124.103,0.137,0,1
22555.097,38124.103,22754.700,38323.705,0.120,0,1
22754.700,38124.103,22954.303,38323.705,0.135,0,1
22954.303,38124.103,23153.905,38323.705,0.284,1,1
26147.945,38124.103,26347.547,38323.705,0.242,0,1
26347.547,38124.103,26547.150,38323.705,0.103,0,1
21756.687,38323.705,21956.289,38523.308,0.072,0,1
21956.289,38323.705,22155.892,38523.308,0.169,0,1
22155.892,38323.705,22355.495,38523.308,0.352,1,1
22355.495,38323.705,22555.097,38523.308,0.796,1,1
22555.097,38323.705,22754.700,38523.308,0.724,1,1
